iter	Passed	Remaining
562	406	315
563	407	314
564	407	313
565	408	313
566	408	312
567	409	311
568	410	310
569	410	309
570	411	309
571	412	308
572	412	307
573	413	306
574	413	305
575	414	305
576	414	304
577	415	303
578	416	302
579	416	301
580	417	300
581	417	299
582	418	299
583	418	298
584	419	297
585	420	296
586	420	296
587	421	295
588	422	294
589	422	293
590	423	293
591	424	292
592	424	291
593	425	290
594	426	290
595	426	289
596	427	288
597	428	287
598	428	287
599	429	286
600	429	285
601	430	284
602	431	283
603	431	282
604	432	282
605	432	281
606	433	280
607	433	279
608	434	278
609	434	278
610	435	277
611	436	276
612	436	275
613	437	274
614	437	274
615	438	273
616	439	272
617	439	271
618	440	271
619	441	270
620	441	269
621	442	268
622	442	267
623	443	267
624	443	266
625	444	265
626	444	264
627	445	263
628	446	263
629	446	262
630	447	261
631	447	260
632	448	259
633	449	259
634	449	258
635	450	257
636	450	256
637	451	255
638	451	255
639	452	254
640	452	253
641	453	252
642	453	251
643	454	251
644	454	250
645	455	249
646	456	248
647	456	248
648	457	247
649	458	246
650	459	246
651	459	245
652	460	244
653	460	243
654	461	243
655	462	242
656	462	241
657	463	240
658	464	240
659	464	239
660	465	238
661	465	237
662	466	237
663	467	236
664	467	235
665	468	234
666	468	234
667	469	233
668	470	232
669	470	231
670	471	231
671	472	230
672	473	229
673	473	229
674	474	228
675	474	227
676	475	226
677	476	226
678	476	225
679	477	224
680	478	223
681	478	223
682	479	222
683	480	221
684	480	221
685	481	220
686	481	219
687	482	218
688	482	217
689	483	217
690	483	216
691	484	215
692	485	214
693	485	214
694	486	213
695	486	212
696	487	211
697	487	211
698	488	210
699	488	209
700	489	208
701	490	208
702	490	207
703	491	206
704	492	205
705	492	205
706	493	204
707	494	203
708	494	203
709	495	202
710	495	201
711	496	200
712	497	200
713	498	199
714	498	198
715	499	198
716	500	197
717	500	196
718	501	195
719	501	195
720	502	194
721	503	193
722	503	192
723	504	192
724	504	191
725	505	190
726	505	190
727	506	189
728	507	188
729	507	187
730	508	186
731	508	186
732	509	185
733	509	184
734	510	184
735	511	183
736	511	182
737	512	182
738	513	181
739	514	180
740	514	179
741	515	179
742	516	178
743	516	177
744	517	177
745	518	176
746	518	175
747	519	175
748	520	174
749	521	173
750	521	173
751	522	172
752	523	171
753	523	170
754	524	170
755	525	169
756	525	168
757	526	168
758	526	167
759	527	166
760	528	165
761	528	165
762	529	164
763	530	163
764	530	163
765	531	162
766	532	161
767	532	160
768	533	160
769	534	159
770	535	158
771	535	158
772	536	157
773	536	156
774	537	156
775	537	155
776	538	154
777	539	153
778	539	153
779	540	152
780	540	151
781	541	150
782	541	150
783	542	149
784	542	148
785	543	147
786	544	147
787	544	146
788	545	145
789	545	145
790	546	144
791	546	143
792	547	142
793	548	142
794	548	141
795	549	140
796	550	140
797	550	139
798	551	138
799	552	138
800	552	137
801	553	136
802	554	135
803	554	135
804	555	134
805	556	133
806	556	133
807	557	132
808	558	131
809	558	131
810	559	130
811	559	129
812	560	128
813	560	128
814	561	127
815	561	126
816	562	125
817	562	125
818	563	124
819	563	123
820	564	123
821	565	122
822	565	121
823	566	121
824	567	120
825	567	119
826	568	118
827	569	118
828	569	117
829	570	116
830	571	116
831	571	115
832	572	114
833	573	114
834	573	113
835	574	112
836	574	111
837	575	111
838	576	110
839	576	109
840	577	109
841	578	108
842	578	107
843	579	107
844	580	106
845	580	105
846	581	104
847	581	104
848	582	103
849	582	102
850	583	102
851	584	101
852	584	100
853	585	100
854	585	99
855	586	98
856	586	97
857	587	97
858	588	96
859	588	95
860	589	95
861	589	94
862	590	93
863	590	92
864	591	92
865	591	91
866	592	90
867	593	90
868	593	89
869	594	88
870	594	88
871	595	87
872	596	86
873	596	86
874	597	85
875	598	84
876	598	83
877	599	83
878	600	82
879	600	81
880	601	81
881	601	80
882	602	79
883	603	79
884	603	78
885	604	77
886	604	77
887	605	76
888	605	75
889	606	74
890	606	74
891	607	73
892	607	72
893	608	72
894	609	71
895	609	70
896	610	70
897	610	69
898	611	68
899	611	67
900	612	67
901	613	66
902	613	65
903	614	65
904	615	64
905	615	63
906	616	63
907	616	62
908	617	61
909	617	61
910	618	60
911	619	59
912	619	59
913	620	58
914	621	57
915	622	57
916	622	56
917	623	55
918	623	54
919	624	54
920	625	53
921	625	52
922	626	52
923	627	51
924	627	50
925	628	50
926	628	49
927	629	48
928	630	48
929	630	47
930	631	46
931	631	46
932	632	45
933	632	44
934	633	44
935	634	43
936	634	42
937	635	41
938	635	41
939	636	40
940	636	39
941	637	39
942	637	38
943	638	37
944	639	37
945	639	36
946	640	35
947	640	35
948	641	34
949	642	33
950	642	33
951	643	32
952	643	31
953	644	31
954	645	30
955	645	29
956	646	29
957	647	28
958	647	27
959	648	27
960	649	26
961	649	25
962	650	24
963	650	24
964	651	23
965	651	22
966	652	22
967	652	21
968	653	20
969	654	20
970	654	19
971	655	18
972	655	18
973	656	17
974	656	16
975	657	16
976	657	15
977	658	14
978	658	14
979	659	13
980	661	12
981	661	12
982	662	11
983	663	10
984	663	10
985	664	9
986	665	8
987	665	8
988	666	7
989	667	6
990	667	6
991	668	5
992	669	4
993	669	4
994	670	3
995	670	2
996	671	2
997	672	1
998	672	0
999	673	0
